Date,Price
2006-02-09 16:00:00,178.715134
2006-02-10 09:30:00,180.299194
2006-02-10 16:00:00,180.62796
2006-02-13 09:30:00,172.672775
2006-02-13 16:00:00,172.204529
2006-02-14 09:30:00,172.02023300000002
2006-02-14 16:00:00,171.018982
2006-02-15 09:30:00,169.997803
2006-02-15 16:00:00,170.550735
2006-02-16 09:30:00,172.18958999999998
2006-02-16 16:00:00,182.545776
2006-02-17 09:30:00,184.239426
2006-02-17 16:00:00,183.68649299999998
2006-02-21 09:30:00,182.53581200000002
2006-02-21 16:00:00,182.610535
2006-02-22 09:30:00,182.88948100000002
2006-02-22 16:00:00,182.062592
2006-02-23 09:30:00,182.12236000000001
2006-02-23 16:00:00,188.329102
2006-02-24 09:30:00,187.945541
2006-02-24 16:00:00,187.99534599999998
2006-02-27 09:30:00,189.923126
2006-02-27 16:00:00,194.461105
2006-02-28 09:30:00,195.865845
2006-02-28 16:00:00,180.63295
2006-03-01 09:30:00,183.591858
2006-03-01 16:00:00,181.718872
2006-03-02 09:30:00,181.459839
2006-03-02 16:00:00,187.522125
2006-03-03 09:30:00,191.43246499999998
2006-03-03 16:00:00,188.383896
2006-03-06 09:30:00,189.74379
2006-03-06 16:00:00,183.362717
2006-03-07 09:30:00,181.828461
2006-03-07 16:00:00,181.544525
2006-03-08 09:30:00,176.304169
2006-03-08 16:00:00,176.27926599999998
2006-03-09 09:30:00,177.031448
2006-03-09 16:00:00,170.859573
2006-03-10 09:30:00,171.108643
2006-03-10 16:00:00,168.119843
2006-03-13 09:30:00,169.828445
2006-03-13 16:00:00,167.900665
2006-03-14 09:30:00,167.940521
2006-03-14 16:00:00,174.92434699999998
2006-03-15 09:30:00,174.730072
2006-03-15 16:00:00,171.606781
2006-03-16 09:30:00,173.654099
2006-03-16 16:00:00,168.75247199999998
2006-03-17 09:30:00,168.767426
2006-03-17 16:00:00,169.260574
2006-03-20 09:30:00,170.530807
2006-03-20 16:00:00,173.444885
2006-03-21 09:30:00,174.35148600000002
2006-03-21 16:00:00,169.325333
2006-03-22 09:30:00,169.240646
2006-03-22 16:00:00,169.474762
2006-03-23 09:30:00,170.535797
2006-03-23 16:00:00,170.306656
2006-03-24 09:30:00,183.621735
2006-03-24 16:00:00,182.21701000000002
2006-03-27 09:30:00,182.859604
2006-03-27 16:00:00,184.15473899999998
2006-03-28 09:30:00,185.160965
2006-03-28 16:00:00,187.895721
2006-03-29 09:30:00,189.260605
2006-03-29 16:00:00,196.75251799999998
2006-03-30 09:30:00,193.868332
2006-03-30 16:00:00,193.49473600000002
2006-03-31 09:30:00,193.64418
2006-03-31 16:00:00,194.27182
2006-04-03 09:30:00,194.037704
2006-04-03 16:00:00,194.122375
2006-04-04 09:30:00,194.222015
2006-04-04 16:00:00,201.415054
2006-04-05 09:30:00,203.337845
2006-04-05 16:00:00,203.23323100000002
2006-04-06 09:30:00,202.48603799999998
2006-04-06 16:00:00,204.822281
2006-04-07 09:30:00,205.43498200000002
2006-04-07 16:00:00,202.321655
2006-04-10 09:30:00,202.779938
2006-04-10 16:00:00,207.412567
2006-04-11 09:30:00,207.432495
2006-04-11 16:00:00,204.065109
2006-04-12 09:30:00,203.736343
2006-04-12 16:00:00,203.71144099999998
2006-04-13 09:30:00,203.552032
2006-04-13 16:00:00,200.329117
2006-04-17 09:30:00,200.97171
2006-04-17 16:00:00,202.650421
2006-04-18 09:30:00,203.203339
2006-04-18 16:00:00,201.36523400000002
2006-04-19 09:30:00,205.514679
2006-04-19 16:00:00,204.483551
2006-04-20 09:30:00,204.737595
2006-04-20 16:00:00,206.725143
2006-04-21 09:30:00,223.611847
2006-04-21 16:00:00,217.733887
2006-04-24 09:30:00,218.87959300000003
2006-04-24 16:00:00,219.42753599999998
2006-04-25 09:30:00,218.994156
2006-04-25 16:00:00,212.78243999999998
2006-04-26 09:30:00,213.07135
2006-04-26 16:00:00,212.189667
2006-04-27 09:30:00,210.665375
2006-04-27 16:00:00,209.230759
2006-04-28 09:30:00,208.533371
2006-04-28 16:00:00,208.189651
2006-05-01 09:30:00,208.45365900000002
2006-05-01 16:00:00,198.7052
2006-05-02 09:30:00,199.791138
2006-05-02 16:00:00,196.662857
2006-05-03 09:30:00,197.434967
2006-05-03 16:00:00,196.34903
2006-05-04 09:30:00,196.777435
2006-05-04 16:00:00,196.637955
2006-05-05 09:30:00,198.057632
2006-05-05 16:00:00,196.41378799999998
2006-05-08 09:30:00,196.817276
2006-05-08 16:00:00,196.652893
2006-05-09 09:30:00,197.111176
2006-05-09 16:00:00,203.636719
2006-05-10 09:30:00,203.392639
2006-05-10 16:00:00,200.737579
2006-05-11 09:30:00,200.956772
2006-05-11 16:00:00,192.77742
2006-05-12 09:30:00,191.053879
2006-05-12 16:00:00,186.366455
2006-05-15 09:30:00,187.263092
2006-05-15 16:00:00,187.397583
2006-05-16 09:30:00,187.29298400000002
2006-05-16 16:00:00,184.956741
2006-05-17 09:30:00,184.613022
2006-05-17 16:00:00,186.55076599999998
2006-05-18 09:30:00,188.68277
2006-05-18 16:00:00,184.802322
2006-05-19 09:30:00,185.943039
2006-05-19 16:00:00,184.319122
2006-05-22 09:30:00,183.238174
2006-05-22 16:00:00,184.78239399999998
2006-05-23 09:30:00,186.40631100000002
2006-05-23 16:00:00,187.088745
2006-05-24 09:30:00,187.970444
2006-05-24 16:00:00,189.913162
2006-05-25 09:30:00,188.832214
2006-05-25 16:00:00,190.779907
2006-05-26 09:30:00,191.55699199999998
2006-05-26 16:00:00,189.962967
2006-05-30 09:30:00,188.433701
2006-05-30 16:00:00,185.275543
2006-05-31 09:30:00,186.202072
2006-05-31 16:00:00,185.21575900000002
2006-06-01 09:30:00,186.072556
2006-06-01 16:00:00,190.595596
2006-06-02 09:30:00,192.697723
2006-06-02 16:00:00,189.011536
2006-06-05 09:30:00,187.387619
2006-06-05 16:00:00,186.520874
2006-06-06 09:30:00,187.586884
2006-06-06 16:00:00,194.266846
2006-06-07 09:30:00,195.885773
2006-06-07 16:00:00,192.53333999999998
2006-06-08 09:30:00,193.151016
2006-06-08 16:00:00,195.915665
2006-06-09 09:30:00,195.362732
2006-06-09 16:00:00,192.563232
2006-06-12 09:30:00,193.44491599999998
2006-06-12 16:00:00,190.057617
2006-06-13 09:30:00,189.738815
2006-06-13 16:00:00,192.53831499999998
2006-06-14 09:30:00,194.18713400000001
2006-06-14 16:00:00,191.477295
2006-06-15 09:30:00,192.58813500000002
2006-06-15 16:00:00,194.769958
2006-06-16 09:30:00,193.823502
2006-06-16 16:00:00,194.620514
2006-06-19 09:30:00,194.69523600000002
2006-06-19 16:00:00,193.345291
2006-06-20 09:30:00,193.290497
2006-06-20 16:00:00,192.862106
2006-06-21 09:30:00,194.799835
2006-06-21 16:00:00,200.314178
2006-06-22 09:30:00,200.040207
2006-06-22 16:00:00,199.228241
2006-06-23 09:30:00,200.62799099999998
2006-06-23 16:00:00,201.674072
2006-06-26 09:30:00,202.615555
2006-06-26 16:00:00,201.35527
2006-06-27 09:30:00,202.097488
2006-06-27 16:00:00,200.40881299999998
2006-06-28 09:30:00,201.250656
2006-06-28 16:00:00,202.29673799999998
2006-06-29 09:30:00,203.23323100000002
2006-06-29 16:00:00,208.124893
2006-06-30 09:30:00,207.024017
2006-06-30 16:00:00,208.88206499999998
2006-07-03 09:30:00,209.235733
2006-07-03 16:00:00,210.80982999999998
2006-07-05 09:30:00,209.97297700000001
2006-07-05 16:00:00,209.943085
2006-07-06 09:30:00,210.89949
2006-07-06 16:00:00,210.80485499999998
2006-07-07 09:30:00,212.22950699999998
2006-07-07 16:00:00,209.43997199999998
2006-07-10 09:30:00,210.92938199999998
2006-07-10 16:00:00,208.319168
2006-07-11 09:30:00,208.473587
2006-07-11 16:00:00,211.487289
2006-07-12 09:30:00,210.256912
2006-07-12 16:00:00,207.845947
2006-07-13 09:30:00,206.227005
2006-07-13 16:00:00,203.651657
2006-07-14 09:30:00,204.398865
2006-07-14 16:00:00,200.996613
2006-07-17 09:30:00,201.55950900000002
2006-07-17 16:00:00,203.183426
2006-07-18 09:30:00,204.10994
2006-07-18 16:00:00,200.77246100000002
2006-07-19 09:30:00,196.767471
2006-07-19 16:00:00,198.75502
2006-07-20 09:30:00,201.385162
2006-07-20 16:00:00,192.837204
2006-07-21 09:30:00,192.34903
2006-07-21 16:00:00,194.32661399999998
2006-07-24 09:30:00,195.676559
2006-07-24 16:00:00,194.720139
2006-07-25 09:30:00,191.791122
2006-07-25 16:00:00,193.953018
2006-07-26 09:30:00,193.37518300000002
2006-07-26 16:00:00,192.030228
2006-07-27 09:30:00,192.96173100000001
2006-07-27 16:00:00,190.486008
2006-07-28 09:30:00,190.28675800000002
2006-07-28 16:00:00,193.335327
2006-07-31 09:30:00,193.27555800000002
2006-07-31 16:00:00,192.578171
2006-08-01 09:30:00,191.835953
2006-08-01 16:00:00,187.053879
2006-08-02 09:30:00,187.098709
2006-08-02 16:00:00,182.929337
2006-08-03 09:30:00,181.808533
2006-08-03 16:00:00,186.994095
2006-08-04 09:30:00,189.07132
2006-08-04 16:00:00,186.226974
2006-08-07 09:30:00,185.056366
2006-08-07 16:00:00,188.269318
2006-08-08 09:30:00,190.695221
2006-08-08 16:00:00,189.78862
2006-08-09 09:30:00,190.685272
2006-08-09 16:00:00,187.766205
2006-08-10 09:30:00,186.24191299999998
2006-08-10 16:00:00,186.401321
2006-08-11 09:30:00,186.500946
2006-08-11 16:00:00,183.56196599999998
2006-08-14 09:30:00,185.056366
2006-08-14 16:00:00,184.025223
2006-08-15 09:30:00,186.356491
2006-08-15 16:00:00,189.773682
2006-08-16 09:30:00,191.024002
2006-08-16 16:00:00,193.136078
2006-08-17 09:30:00,192.473557
2006-08-17 16:00:00,192.17965700000002
2006-08-18 09:30:00,192.433716
2006-08-18 16:00:00,190.964218
2006-08-21 09:30:00,188.34403999999998
2006-08-21 16:00:00,187.945541
2006-08-22 09:30:00,188.159729
2006-08-22 16:00:00,188.43868999999998
2006-08-23 09:30:00,188.114899
2006-08-23 16:00:00,186.017761
2006-08-24 09:30:00,186.520874
2006-08-24 16:00:00,186.167206
2006-08-25 09:30:00,185.843414
2006-08-25 16:00:00,185.933075
2006-08-28 09:30:00,187.10368300000002
2006-08-28 16:00:00,189.76371799999998
2006-08-29 09:30:00,189.679031
2006-08-29 16:00:00,188.767456
2006-08-30 09:30:00,188.896973
2006-08-30 16:00:00,189.66409299999998
2006-08-31 09:30:00,190.032715
2006-08-31 16:00:00,188.558243
2006-09-01 09:30:00,189.783646
2006-09-01 16:00:00,188.593109
2006-09-05 09:30:00,189.22573899999998
2006-09-05 16:00:00,191.462357
2006-09-06 09:30:00,190.336578
2006-09-06 16:00:00,189.360229
2006-09-07 09:30:00,188.986633
2006-09-07 16:00:00,188.53831499999998
2006-09-08 09:30:00,187.65661599999999
2006-09-08 16:00:00,188.21951299999998
2006-09-11 09:30:00,188.42373700000002
2006-09-11 16:00:00,191.32785
2006-09-12 09:30:00,191.781158
2006-09-12 16:00:00,195.218277
2006-09-13 09:30:00,196.837204
2006-09-13 16:00:00,202.525879
2006-09-14 09:30:00,201.395126
2006-09-14 16:00:00,201.235718
2006-09-15 09:30:00,202.97918700000002
2006-09-15 16:00:00,204.174698
2006-09-18 09:30:00,204.234482
2006-09-18 16:00:00,206.570724
2006-09-19 09:30:00,206.954285
2006-09-19 16:00:00,201.15103100000002
2006-09-20 09:30:00,202.78988600000002
2006-09-20 16:00:00,197.758759
2006-09-21 09:30:00,199.40258799999998
2006-09-21 16:00:00,202.665359
2006-09-22 09:30:00,201.733856
2006-09-22 16:00:00,201.136093
2006-09-25 09:30:00,202.03273000000002
2006-09-25 16:00:00,201.235718
2006-09-26 09:30:00,201.992874
2006-09-26 16:00:00,202.675323
2006-09-27 09:30:00,202.39138799999998
2006-09-27 16:00:00,200.707703
2006-09-28 09:30:00,201.285538
2006-09-28 16:00:00,201.03646899999998
2006-09-29 09:30:00,201.808578
2006-09-29 16:00:00,200.1996
2006-10-02 09:30:00,200.1996
2006-10-02 16:00:00,199.970459
2006-10-03 09:30:00,199.89573700000003
2006-10-03 16:00:00,201.26561
2006-10-04 09:30:00,201.72886699999998
2006-10-04 16:00:00,207.073837
2006-10-05 09:30:00,206.575699
2006-10-05 16:00:00,205.136093
2006-10-06 09:30:00,204.34407
2006-10-06 16:00:00,209.464874
2006-10-09 09:30:00,211.606842
2006-10-09 16:00:00,213.69900499999997
2006-10-10 09:30:00,214.97422799999998
2006-10-10 16:00:00,212.528397
2006-10-11 09:30:00,211.716431
2006-10-11 16:00:00,212.45367400000003
2006-10-12 09:30:00,213.47982799999997
2006-10-12 16:00:00,212.921921
2006-10-13 09:30:00,213.08131400000002
2006-10-13 16:00:00,212.852173
2006-10-16 09:30:00,213.05143700000002
2006-10-16 16:00:00,210.08754
2006-10-17 09:30:00,209.36525
2006-10-17 16:00:00,209.534607
2006-10-18 09:30:00,210.705231
2006-10-18 16:00:00,208.87210100000001
2006-10-19 09:30:00,209.330383
2006-10-19 16:00:00,212.23449700000003
2006-10-20 09:30:00,228.63801600000002
2006-10-20 16:00:00,228.976746
2006-10-23 09:30:00,230.276871
2006-10-23 16:00:00,239.492325
2006-10-24 09:30:00,237.25073199999997
2006-10-24 16:00:00,235.77127099999998
2006-10-25 09:30:00,237.85347000000002
2006-10-25 16:00:00,242.391464
2006-10-26 09:30:00,242.92944300000002
2006-10-26 16:00:00,241.64425699999998
2006-10-27 09:30:00,241.046494
2006-10-27 16:00:00,236.712738
2006-10-30 09:30:00,236.523453
2006-10-30 16:00:00,237.39518700000002
2006-10-31 09:30:00,238.13740499999997
2006-10-31 16:00:00,237.305527
2006-11-01 09:30:00,238.48609900000002
2006-11-01 16:00:00,232.877121
2006-11-02 09:30:00,232.877121
2006-11-02 16:00:00,234.077621
2006-11-03 09:30:00,235.233292
2006-11-03 16:00:00,235.019089
2006-11-06 09:30:00,236.000412
2006-11-06 16:00:00,237.584473
2006-11-07 09:30:00,237.584473
2006-11-07 16:00:00,235.40264900000003
2006-11-08 09:30:00,234.29679900000002
2006-11-08 16:00:00,236.613113
2006-11-09 09:30:00,237.360321
2006-11-09 16:00:00,235.43254100000001
2006-11-10 09:30:00,236.005386
2006-11-10 16:00:00,235.890823
2006-11-13 09:30:00,236.56330899999998
2006-11-13 16:00:00,239.616852
2006-11-14 09:30:00,239.452469
2006-11-14 16:00:00,243.73642
2006-11-15 09:30:00,245.79370099999997
2006-11-15 16:00:00,245.046509
2006-11-16 09:30:00,246.575775
2006-11-16 16:00:00,247.024094
2006-11-17 09:30:00,245.70404100000002
2006-11-17 16:00:00,248.46369900000002
2006-11-20 09:30:00,248.26942400000001
2006-11-20 16:00:00,246.600677
2006-11-21 09:30:00,247.342896
2006-11-21 16:00:00,253.873413
2006-11-22 09:30:00,254.53096000000002
2006-11-22 16:00:00,253.056488
2006-11-24 09:30:00,251.308029
2006-11-24 16:00:00,251.557098
2006-11-27 09:30:00,249.748886
2006-11-27 16:00:00,241.46991
2006-11-28 09:30:00,239.66667200000003
2006-11-28 16:00:00,243.836044
2006-11-29 09:30:00,246.197189
2006-11-29 16:00:00,241.42010499999998
2006-11-30 09:30:00,241.190964
2006-11-30 16:00:00,241.499802
2006-12-01 09:30:00,242.08261099999999
2006-12-01 16:00:00,239.50228900000002
2006-12-04 09:30:00,240.598175
2006-12-04 16:00:00,241.51972999999998
2006-12-05 09:30:00,242.789963
2006-12-05 16:00:00,242.59071400000002
2006-12-06 09:30:00,242.570786
2006-12-06 16:00:00,243.44252000000003
2006-12-07 09:30:00,244.199677
2006-12-07 16:00:00,240.418854
2006-12-08 09:30:00,240.07016000000002
2006-12-08 16:00:00,241.151108
2006-12-11 09:30:00,241.554596
2006-12-11 16:00:00,241.06144700000002
2006-12-12 09:30:00,241.021591
2006-12-12 16:00:00,239.99046299999998
2006-12-13 09:30:00,241.440018
2006-12-13 16:00:00,238.600662
2006-12-14 09:30:00,239.228317
2006-12-14 16:00:00,240.159821
2006-12-15 09:30:00,240.418854
2006-12-15 16:00:00,239.25322000000003
2006-12-18 09:30:00,240.35409500000003
2006-12-18 16:00:00,230.53588900000003
2006-12-19 09:30:00,229.99791000000002
2006-12-19 16:00:00,233.440002
2006-12-20 09:30:00,234.122452
2006-12-20 16:00:00,230.58570899999998
2006-12-21 09:30:00,231.22331200000002
2006-12-21 16:00:00,227.248215
2006-12-22 09:30:00,227.89579799999998
2006-12-22 16:00:00,226.939377
2006-12-26 09:30:00,227.407623
2006-12-26 16:00:00,227.91073599999999
2006-12-27 09:30:00,229.141129
2006-12-27 16:00:00,233.141129
2006-12-28 09:30:00,232.68783599999998
2006-12-28 16:00:00,230.416336
2006-12-29 09:30:00,230.18719500000003
2006-12-29 16:00:00,229.38023399999997
2007-01-03 09:30:00,232.129913
2007-01-03 16:00:00,232.92195099999998
2007-01-04 09:30:00,233.624313
2007-01-04 16:00:00,240.727692
2007-01-05 09:30:00,240.349106
2007-01-05 16:00:00,242.68534900000003
2007-01-08 09:30:00,242.93441800000002
2007-01-08 16:00:00,240.8871
2007-01-09 09:30:00,241.818604
2007-01-09 16:00:00,241.84350600000002
2007-01-10 09:30:00,241.310516
2007-01-10 16:00:00,243.81611600000002
2007-01-11 09:30:00,247.671661
2007-01-11 16:00:00,248.92695600000002
2007-01-12 09:30:00,250.05772400000004
2007-01-12 16:00:00,251.557098
2007-01-16 09:30:00,252.82734700000003
2007-01-16 16:00:00,251.198441
2007-01-17 09:30:00,250.75511200000003
2007-01-17 16:00:00,247.711517
2007-01-18 09:30:00,246.33667000000003
2007-01-18 16:00:00,243.00416600000003
2007-01-19 09:30:00,243.07888799999998
2007-01-19 16:00:00,243.960571
2007-01-22 09:30:00,245.330444
2007-01-22 16:00:00,239.52221699999998
2007-01-23 09:30:00,239.49729900000003
2007-01-23 16:00:00,238.63055400000002
2007-01-24 09:30:00,241.32046499999998
2007-01-24 16:00:00,248.60317999999998
2007-01-25 09:30:00,249.564575
2007-01-25 16:00:00,243.133682
2007-01-26 09:30:00,244.54837
2007-01-26 16:00:00,246.994202
2007-01-29 09:30:00,248.070175
2007-01-29 16:00:00,245.315491
2007-01-30 09:30:00,246.077637
2007-01-30 16:00:00,246.23704500000002
2007-01-31 09:30:00,247.31799300000003
2007-01-31 16:00:00,249.81364399999998
2007-02-01 09:30:00,252.055237
2007-02-01 16:00:00,239.97551
2007-02-02 09:30:00,240.4039
2007-02-02 16:00:00,239.850983
2007-02-05 09:30:00,237.858444
2007-02-05 16:00:00,232.707748
2007-02-06 09:30:00,233.17599500000003
2007-02-06 16:00:00,234.85969500000002
2007-02-07 09:30:00,236.025314
2007-02-07 16:00:00,234.12742599999999
2007-02-08 09:30:00,233.151093
2007-02-08 16:00:00,234.635529
2007-02-09 09:30:00,234.944366
2007-02-09 16:00:00,230.082596
2007-02-12 09:30:00,229.479858
2007-02-12 16:00:00,228.28932200000003
2007-02-13 09:30:00,228.717712
2007-02-13 16:00:00,228.69281
2007-02-14 09:30:00,229.141129
2007-02-14 16:00:00,232.09504700000002
2007-02-15 09:30:00,232.129913
2007-02-15 16:00:00,229.87338300000002
2007-02-16 09:30:00,230.53588900000003
2007-02-16 16:00:00,234.09256000000002
2007-02-20 09:30:00,233.360306
2007-02-20 16:00:00,235.168533
2007-02-21 09:30:00,234.04275499999997
2007-02-21 16:00:00,237.041504
2007-02-22 09:30:00,238.451233
2007-02-22 16:00:00,237.03652999999997
2007-02-23 09:30:00,236.98671000000002
2007-02-23 16:00:00,234.43129
2007-02-26 09:30:00,235.53216600000002
2007-02-26 16:00:00,231.59692400000003
2007-02-27 09:30:00,226.650452
2007-02-27 16:00:00,223.547089
2007-02-28 09:30:00,224.36402900000002
2007-02-28 16:00:00,223.88581800000003
2007-03-01 09:30:00,220.50848399999998
2007-03-01 16:00:00,223.27809100000002
2007-03-02 09:30:00,221.72392299999998
2007-03-02 16:00:00,218.520935
2007-03-05 09:30:00,217.694031
2007-03-05 16:00:00,219.65168799999998
2007-03-06 09:30:00,222.899521
2007-03-06 16:00:00,227.9207
2007-03-07 09:30:00,230.48109399999998
2007-03-07 16:00:00,226.969269
2007-03-08 09:30:00,228.752579
2007-03-08 16:00:00,226.51098599999997
2007-03-09 09:30:00,228.14485200000001
2007-03-09 16:00:00,225.634262
2007-03-12 09:30:00,225.440002
2007-03-12 16:00:00,226.525925
2007-03-13 09:30:00,224.21458399999997
2007-03-13 16:00:00,220.68780499999997
2007-03-14 09:30:00,220.78742999999997
2007-03-14 16:00:00,223.16352799999999
2007-03-15 09:30:00,223.093796
2007-03-15 16:00:00,222.261902
2007-03-16 09:30:00,221.99292000000003
2007-03-16 16:00:00,219.60188300000002
2007-03-19 09:30:00,220.797394
2007-03-19 16:00:00,222.77996800000003
2007-03-20 09:30:00,222.06265299999998
2007-03-20 16:00:00,221.808609
2007-03-21 09:30:00,221.818573
2007-03-21 16:00:00,227.422562
2007-03-22 09:30:00,226.95431499999998
2007-03-22 16:00:00,230.157318
2007-03-23 09:30:00,229.863419
2007-03-23 16:00:00,230.052704
2007-03-26 09:30:00,229.4151
2007-03-26 16:00:00,231.63179
2007-03-27 09:30:00,230.9095
2007-03-27 16:00:00,230.944366
2007-03-28 09:30:00,230.07263199999997
2007-03-28 16:00:00,230.077606
2007-03-29 09:30:00,231.407623
2007-03-29 16:00:00,229.59941099999998
2007-03-30 09:30:00,230.18719500000003
2007-03-30 16:00:00,228.22456400000002
2007-04-02 09:30:00,228.02529900000002
2007-04-02 16:00:00,228.408875
2007-04-03 09:30:00,231.158554
2007-04-03 16:00:00,235.41760299999999
2007-04-04 09:30:00,235.188461
2007-04-04 16:00:00,234.63055400000002
2007-04-05 09:30:00,234.77002000000002
2007-04-05 16:00:00,234.874634
2007-04-09 09:30:00,235.606888
2007-04-09 16:00:00,233.23078900000002
2007-04-10 09:30:00,232.672882
2007-04-10 16:00:00,232.378983
2007-04-11 09:30:00,232.15980499999998
2007-04-11 16:00:00,231.39765899999998
2007-04-12 09:30:00,231.133652
2007-04-12 16:00:00,232.822327
2007-04-13 09:30:00,233.35034199999998
2007-04-13 16:00:00,232.274384
2007-04-16 09:30:00,233.355331
2007-04-16 16:00:00,236.249481
2007-04-17 09:30:00,236.01535
2007-04-17 16:00:00,235.517227
2007-04-18 09:30:00,234.750092
2007-04-18 16:00:00,237.11622599999998
2007-04-19 09:30:00,236.364044
2007-04-19 16:00:00,234.944366
2007-04-20 09:30:00,244.344131
2007-04-20 16:00:00,240.33915699999997
2007-04-23 09:30:00,239.15359500000002
2007-04-23 16:00:00,238.64549300000002
2007-04-24 09:30:00,238.41137700000002
2007-04-24 16:00:00,237.873398
2007-04-25 09:30:00,239.103775
2007-04-25 16:00:00,238.102539
2007-04-26 09:30:00,238.157333
2007-04-26 16:00:00,239.69157400000003
2007-04-27 09:30:00,239.138657
2007-04-27 16:00:00,238.61062599999997
2007-04-30 09:30:00,238.68037400000003
2007-04-30 16:00:00,234.809875
2007-05-01 09:30:00,235.213364
2007-05-01 16:00:00,233.624313
2007-05-02 09:30:00,233.44996600000002
2007-05-02 16:00:00,232.020325
2007-05-03 09:30:00,232.23950200000002
2007-05-03 16:00:00,235.731415
2007-05-04 09:30:00,234.18222000000003
2007-05-04 16:00:00,234.68035899999998
2007-05-07 09:30:00,235.188461
2007-05-07 16:00:00,232.76254300000002
